"","BHK","Rent","Size","Area.Type","Area.Locality","Furnishing.Status","Tenant.Preferred","Bathroom","Point.of.Contact"
"445","1",7500,150,"Carpet Area","Choolaimedu","Unfurnished","Bachelors",1,"Contact Owner"
"446","1",6300,360,"Super Area","Erukkancheri, Kodungaiyur West","Unfurnished","Bachelors/Family",1,"Contact Owner"
"447","1",7000,750,"Super Area","Mangadu","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"448","2",14000,1065,"Super Area","Madipakkam","Semi-Furnished","Family",2,"Contact Owner"
"449","2",10000,650,"Super Area","Tiruvottiyur","Unfurnished","Bachelors/Family",2,"Contact Owner"
"450","2",30000,1140,"Carpet Area","Iyyappanthangal","Semi-Furnished","Bachelors/Family",2,"Contact Agent"
"451","3",16000,1525,"Carpet Area","Thalambur","Semi-Furnished","Family",3,"Contact Owner"
"452","3",22000,1450,"Carpet Area","Old Mahabalipuram Road","Furnished","Bachelors/Family",3,"Contact Owner"
"453","2",14000,1200,"Carpet Area","Siruseri","Semi-Furnished","Bachelors",2,"Contact Owner"
"454","2",18000,1100,"Super Area","Purasawalkam, PH Road","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"455","2",10500,700,"Super Area","Ponniammanmedu","Semi-Furnished","Family",2,"Contact Owner"
"456","1",6000,600,"Carpet Area","RE Nagar, Porur","Unfurnished","Family",1,"Contact Owner"
"457","3",20000,1200,"Carpet Area","Indira Colony","Unfurnished","Bachelors/Family",2,"Contact Owner"
"458","3",90000,2100,"Carpet Area","Alwarpet","Unfurnished","Bachelors",3,"Contact Agent"
"459","2",13500,950,"Super Area","Potheri, Kattankulathur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"460","1",7000,800,"Carpet Area","Jalladian Pet","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"461","2",12500,900,"Carpet Area","Ambattur","Unfurnished","Bachelors",2,"Contact Owner"
"462","2",15000,805,"Super Area","Kodambakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"463","2",14000,800,"Carpet Area","Vetri Nagar, Perambur","Unfurnished","Bachelors",2,"Contact Owner"
"464","2",28000,2300,"Carpet Area","Velachery","Furnished","Bachelors",2,"Contact Owner"
"465","2",9500,1200,"Super Area","Moulivakkam, Moulivakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"466","3",16000,1200,"Carpet Area","Ayyappa Nagar, Pallavaram","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"467","4",120000,4000,"Super Area","Perungudi","Semi-Furnished","Bachelors",4,"Contact Agent"
"468","3",20000,1500,"Carpet Area","Oragadam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"469","1",21000,500,"Carpet Area","Pallavaram","Furnished","Bachelors/Family",1,"Contact Agent"
"470","2",22000,1050,"Super Area","Velachery","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"471","4",120000,2550,"Carpet Area","Adyar, Sardar Patel Road","Semi-Furnished","Bachelors",4,"Contact Agent"
"472","2",15000,650,"Carpet Area","Kilpauk","Unfurnished","Bachelors",2,"Contact Owner"
"473","1",5000,800,"Carpet Area","Kovur","Unfurnished","Bachelors/Family",1,"Contact Owner"
"474","2",15000,1000,"Super Area","Iyyappanthangal","Unfurnished","Bachelors/Family",2,"Contact Owner"
"475","2",19000,900,"Super Area","Choolaimedu","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"476","3",37500,1475,"Super Area","Adyar, Sardar Patel Road","Semi-Furnished","Bachelors/Family",3,"Contact Owner"
"477","1",8000,360,"Super Area","Mogappair West","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"478","3",45000,1600,"Carpet Area","Adyar, Sardar Patel Road","Unfurnished","Bachelors/Family",3,"Contact Agent"
"479","1",5000,550,"Super Area","Perumbakkam","Unfurnished","Bachelors/Family",1,"Contact Owner"
"480","3",30000,1800,"Super Area","Kolathur","Unfurnished","Bachelors",2,"Contact Owner"
"481","2",17000,1000,"Super Area","Kesari Nagar, Adambakkam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"482","2",15000,700,"Super Area","Karapakkam","Furnished","Bachelors/Family",2,"Contact Owner"
"483","1",3500,500,"Super Area","Thirunagar","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"484","3",25000,1132,"Super Area","Korattur, Jawaharlal Nehru Road","Semi-Furnished","Bachelors/Family",2,"Contact Agent"
"485","3",17000,1400,"Carpet Area","Old Mahabalipuram Road","Semi-Furnished","Bachelors/Family",3,"Contact Owner"
"486","5",50000,3300,"Super Area","Valasaravakkam, Arcot Road","Semi-Furnished","Bachelors/Family",5,"Contact Owner"
"487","3",22000,1400,"Carpet Area","Chembarambakkam","Semi-Furnished","Bachelors/Family",3,"Contact Owner"
"488","2",12000,800,"Super Area","Ambattur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"489","3",10000,80,"Carpet Area","Pudupakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"490","3",10000,1000,"Carpet Area","Kelambakkam, Old Mahabalipuram Road","Semi-Furnished","Bachelors/Family",3,"Contact Owner"
"491","2",26000,1020,"Super Area","Vadapalani","Semi-Furnished","Bachelors/Family",2,"Contact Agent"
"492","2",9000,500,"Carpet Area","Vengaivasal, Medavakkam","Furnished","Bachelors/Family",2,"Contact Owner"
"493","2",12000,900,"Super Area","Keelkattalai","Furnished","Bachelors/Family",2,"Contact Owner"
"494","2",8500,600,"Carpet Area","58 block","Unfurnished","Bachelors/Family",1,"Contact Owner"
"495","2",7000,1100,"Super Area","Old Mahabalipuram Road","Unfurnished","Bachelors/Family",2,"Contact Owner"
"496","2",12000,1200,"Carpet Area","mahindra city","Unfurnished","Family",3,"Contact Owner"
"497","2",12000,650,"Carpet Area","Old Washermanpet","Unfurnished","Bachelors/Family",2,"Contact Owner"
"498","2",26000,900,"Super Area","Velachery","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"499","3",13000,100,"Carpet Area","Ambattur railway station","Unfurnished","Bachelors/Family",2,"Contact Owner"
"500","2",30000,1100,"Carpet Area","Nandanam Extension","Unfurnished","Bachelors/Family",2,"Contact Owner"
"501","2",30000,585,"Super Area","Pallavaram","Unfurnished","Bachelors/Family",2,"Contact Owner"
"502","2",12000,740,"Super Area","Madipakkam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"503","1",10000,550,"Super Area","Guindy","Unfurnished","Bachelors/Family",1,"Contact Owner"
"504","2",13000,786,"Super Area","Villivakkam, Jawaharlal Nehru Road","Furnished","Bachelors/Family",2,"Contact Owner"
"505","2",13000,1100,"Carpet Area","Irumbuliyur","Unfurnished","Family",2,"Contact Owner"
"506","3",40000,1500,"Super Area","Virugambakkam","Semi-Furnished","Bachelors",3,"Contact Agent"
"507","3",25000,1440,"Carpet Area","Mahindra World City","Semi-Furnished","Bachelors/Family",3,"Contact Owner"
"508","1",8000,700,"Super Area","Ayanavaram","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"509","1",6000,450,"Super Area","Kallikuppam","Unfurnished","Bachelors/Family",1,"Contact Owner"
"510","3",17000,1200,"Super Area","Velachery","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"511","3",17000,1785,"Super Area","Old Mahabalipuram Road","Semi-Furnished","Family",3,"Contact Owner"
"512","2",15000,1050,"Super Area","Kovilambakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"513","2",8500,700,"Super Area","Tirumudivakkam, Thiruvanmiyur","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"514","2",8500,450,"Carpet Area","Suriyammapet, Saidapet","Unfurnished","Bachelors/Family",1,"Contact Owner"
"515","2",11000,803,"Super Area","Moulivakkam, Moulivakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"516","3",60000,1800,"Super Area","in Saligramam","Semi-Furnished","Bachelors",3,"Contact Agent"
"517","2",18000,985,"Carpet Area","Selaiyur","Unfurnished","Bachelors",2,"Contact Owner"
"518","4",70000,2880,"Super Area","Thoraipakkam","Semi-Furnished","Bachelors",3,"Contact Agent"
"519","2",10000,850,"Super Area","Madambakkam","Unfurnished","Bachelors",2,"Contact Owner"
"520","3",20000,1100,"Carpet Area","independent Apartment dhandeeshwatam nagar velachery","Unfurnished","Bachelors/Family",2,"Contact Owner"
"521","2",16000,1100,"Super Area","Madipakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"522","2",10000,1500,"Super Area","Tambaram, GST Road","Furnished","Bachelors/Family",2,"Contact Owner"
"523","3",100000,1975,"Super Area","Egmore, PH Road","Semi-Furnished","Family",3,"Contact Agent"
"524","1",7000,400,"Super Area","Saraswathi Nagar-Neelankarai, Neelankarai, E Coast Road","Unfurnished","Bachelors/Family",1,"Contact Owner"
"525","2",17000,914,"Super Area","Adambakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"526","2",17000,1000,"Super Area","Velachery","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"527","3",39000,1170,"Super Area","Teynampet","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"528","1",6500,350,"Super Area","Mugalivakkam","Unfurnished","Bachelors/Family",1,"Contact Owner"
"529","3",15000,1120,"Carpet Area","BHEL Nagar-Medavakkam","Unfurnished","Bachelors",2,"Contact Owner"
"530","2",17000,1100,"Super Area","Puzhuthivakkam, Madipakkam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"531","1",6800,500,"Super Area","Thiruverkkadu","Unfurnished","Bachelors/Family",1,"Contact Owner"
"532","3",110000,1435,"Super Area","Nungambakkam","Furnished","Bachelors/Family",3,"Contact Owner"
"533","1",8500,200,"Carpet Area","Arumbakkam","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"534","3",65000,1444,"Super Area","Nungambakkam","Semi-Furnished","Bachelors",3,"Contact Agent"
"535","1",7500,350,"Super Area","Kilpauk","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"536","2",10000,800,"Super Area","Perumbakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"537","3",34000,1503,"Carpet Area","Ram Nagar-Nanganallur","Semi-Furnished","Family",2,"Contact Owner"
"538","3",17000,1200,"Super Area","Selaiyur","Unfurnished","Bachelors/Family",3,"Contact Owner"
"539","3",23000,900,"Carpet Area","Loganathan Colony, Mylapore","Unfurnished","Bachelors",2,"Contact Owner"
"540","1",17000,625,"Super Area","Iyyappanthangal","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"541","2",8500,860,"Super Area","Vandalur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"542","2",10000,960,"Super Area","Chromepet, GST Road","Unfurnished","Bachelors/Family",2,"Contact Owner"
"543","2",8000,550,"Super Area","Perungalathur, Chennai Bypass Road","Unfurnished","Bachelors",1,"Contact Owner"
"544","3",30000,1000,"Super Area","Egmore, PH Road","Semi-Furnished","Bachelors/Family",3,"Contact Owner"
"545","1",15000,520,"Super Area","Vadapalani","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"546","3",25000,1500,"Super Area","Arumbakkam","Unfurnished","Bachelors/Family",2,"Contact Agent"
"547","2",16500,966,"Super Area","Kolathur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"548","3",40000,1400,"Super Area","Semmancheri","Semi-Furnished","Bachelors/Family",3,"Contact Owner"
"549","3",15000,1300,"Super Area","Sriperumbudur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"550","3",12000,1062,"Super Area","Pudupakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"551","3",35000,1850,"Carpet Area","Thoraipakkam","Semi-Furnished","Bachelors",3,"Contact Owner"
"552","2",8000,600,"Carpet Area","Ambattur","Unfurnished","Bachelors/Family",2,"Contact Owner"
"553","2",11000,1000,"Super Area","Poonamallee","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"554","3",20000,1065,"Super Area","Washermanpet","Semi-Furnished","Bachelors/Family",3,"Contact Owner"
"555","3",17000,950,"Carpet Area","Kattupakkam, PH Road","Unfurnished","Bachelors",3,"Contact Owner"
"556","2",9000,740,"Super Area","Chitlapakkam","Unfurnished","Family",2,"Contact Owner"
"557","2",16500,700,"Super Area","Ashok Nagar","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"558","2",12000,880,"Carpet Area","Thiruneermalai","Unfurnished","Family",2,"Contact Owner"
"559","2",12500,890,"Super Area","Padur, Old Mahabalipuram Road","Unfurnished","Bachelors",2,"Contact Owner"
"560","2",25000,1100,"Super Area","Besant Nagar","Unfurnished","Bachelors/Family",2,"Contact Owner"
"561","2",15000,700,"Super Area","Ambattur","Furnished","Bachelors/Family",2,"Contact Owner"
"562","3",14000,1155,"Super Area","Old Mahabalipuram Road","Unfurnished","Bachelors/Family",2,"Contact Owner"
"563","3",72000,1500,"Carpet Area","R.A Puram, Mandaiveli","Semi-Furnished","Bachelors",3,"Contact Agent"
"564","1",10000,550,"Super Area","Ambattur","Unfurnished","Bachelors/Family",1,"Contact Owner"
"565","2",17000,1000,"Super Area","Mogappair East","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"566","2",12000,550,"Super Area","Choolaimedu","Unfurnished","Bachelors/Family",2,"Contact Owner"
"567","3",72000,2900,"Carpet Area","MRC Nagar","Semi-Furnished","Bachelors",3,"Contact Agent"
"568","3",26000,2100,"Super Area","Sholinganallur","Semi-Furnished","Bachelors/Family",2,"Contact Agent"
"569","2",10500,1000,"Super Area","Perungalathur, Chennai Bypass Road","Unfurnished","Bachelors/Family",2,"Contact Owner"
"570","2",15000,800,"Super Area","Anakaputhur","Unfurnished","Bachelors/Family",1,"Contact Owner"
"571","2",8500,900,"Carpet Area","Valasaravakkam, Arcot Road","Unfurnished","Bachelors",1,"Contact Owner"
"572","2",10000,800,"Carpet Area","Kovilambakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"573","2",10000,1015,"Super Area","Poonamallee","Semi-Furnished","Bachelors/Family",3,"Contact Owner"
"574","3",25000,1700,"Super Area","Urapakkam, Vandalur R.F, GST Road","Semi-Furnished","Bachelors/Family",3,"Contact Owner"
"575","1",10000,850,"Super Area","Madambakkam","Unfurnished","Bachelors/Family",1,"Contact Owner"
"576","2",13000,1260,"Super Area","Porur","Semi-Furnished","Bachelors/Family",3,"Contact Owner"
"577","2",16000,800,"Super Area","Nanganallur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"578","1",5000,550,"Carpet Area","5000","Unfurnished","Bachelors/Family",1,"Contact Owner"
"579","2",9500,800,"Carpet Area","Ask Nagar, Adambakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"580","3",18000,1200,"Carpet Area","Nesapakkam","Semi-Furnished","Bachelors",2,"Contact Owner"
"581","3",24000,1570,"Super Area","Selaiyur","Semi-Furnished","Bachelors/Family",3,"Contact Owner"
"582","1",6166,570,"Super Area","Mangadu","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"583","2",20000,900,"Super Area","Anna Nagar West","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"584","2",13000,700,"Super Area","Chintadripet","Unfurnished","Bachelors/Family",2,"Contact Owner"
"585","1",8000,500,"Super Area","Villivakkam, Jawaharlal Nehru Road","Unfurnished","Bachelors/Family",1,"Contact Owner"
"586","2",18000,1000,"Super Area","Sholinganallur","Unfurnished","Bachelors/Family",2,"Contact Owner"
"587","2",20000,700,"Carpet Area","Mambalam West","Unfurnished","Bachelors/Family",2,"Contact Owner"
"588","2",14000,690,"Super Area","Velachery","Unfurnished","Bachelors/Family",1,"Contact Owner"
"589","2",15000,100,"Carpet Area","Mogappair East","Semi-Furnished","Family",2,"Contact Owner"
"590","3",25000,1200,"Carpet Area","Chromepet, GST Road","Semi-Furnished","Bachelors/Family",3,"Contact Agent"
"591","2",26000,1200,"Carpet Area","Nungambakkam","Semi-Furnished","Bachelors",2,"Contact Agent"
"592","2",9000,800,"Super Area","Mudichur","Unfurnished","Bachelors/Family",2,"Contact Owner"
"593","3",15000,1157,"Super Area","Kelambakkam, Old Mahabalipuram Road","Unfurnished","Bachelors/Family",3,"Contact Owner"
"594","2",15000,780,"Super Area","Velachery","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"595","3",130000,2792,"Super Area","Kellys","Furnished","Bachelors/Family",5,"Contact Owner"
"596","1",7500,500,"Super Area","Pallikaranai","Unfurnished","Bachelors/Family",1,"Contact Owner"
"597","2",9500,750,"Super Area","Perumbakkam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"598","6",60000,1800,"Super Area","Besant Nagar","Furnished","Bachelors/Family",6,"Contact Owner"
"599","1",7000,500,"Super Area","Koyambedu","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"600","2",23000,1153,"Super Area","Mangadu","Semi-Furnished","Family",2,"Contact Owner"
"601","1",18000,500,"Super Area","Anna Nagar","Furnished","Bachelors/Family",1,"Contact Owner"
"602","3",18000,1000,"Carpet Area","Kelambakkam, Old Mahabalipuram Road","Unfurnished","Bachelors/Family",2,"Contact Owner"
"603","1",6000,510,"Super Area","Madhavaram, Guntur Chennai Highway","Unfurnished","Bachelors/Family",1,"Contact Owner"
"604","2",13000,730,"Carpet Area","Keelkattalai","Semi-Furnished","Family",2,"Contact Owner"
"605","2",15000,950,"Super Area","Velachery","Unfurnished","Bachelors/Family",2,"Contact Owner"
"606","2",10000,730,"Super Area","Santhosapuram, Medavakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"607","3",22000,1400,"Super Area","Madhavaram, Guntur Chennai Highway","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"608","2",10000,900,"Super Area","Poonamallee","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"609","1",6500,506,"Super Area","Pallikaranai","Unfurnished","Bachelors/Family",1,"Contact Owner"
"610","2",7000,749,"Super Area","Thandalam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"611","1",18000,520,"Super Area","T Nagar","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"612","2",7000,850,"Super Area","Padapai","Unfurnished","Bachelors/Family",2,"Contact Owner"
"613","2",22000,1000,"Super Area","Lake Area, Nungambakkam","Semi-Furnished","Family",2,"Contact Owner"
"614","1",7000,600,"Super Area","Kundrathur, Pallavaram Kundrathur Main Road","Unfurnished","Bachelors",1,"Contact Owner"
"615","1",15000,1900,"Carpet Area","Kailasapuram-Mylapore","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"616","2",8000,600,"Carpet Area","Rajakilpakkam, Selaiyur","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"617","1",7000,500,"Super Area","Selaiyur","Unfurnished","Bachelors/Family",1,"Contact Owner"
"618","1",9000,550,"Super Area","Pammal","Unfurnished","Bachelors/Family",1,"Contact Owner"
"619","2",9800,1200,"Super Area","Medavakkam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"620","3",14500,1107,"Carpet Area","sspdl Mayfair","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"621","1",15000,550,"Carpet Area","Iyyappanthangal","Semi-Furnished","Bachelors/Family",1,"Contact Agent"
"622","2",22000,1150,"Carpet Area","Iyyappanthangal","Semi-Furnished","Bachelors/Family",2,"Contact Agent"
"623","2",9000,600,"Super Area","Subramaniya Swamy Nagar, Valasaravakkam, Arcot Road","Unfurnished","Bachelors/Family",2,"Contact Owner"
"624","3",18000,1235,"Super Area","Perambur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"625","1",8500,600,"Super Area","Tharamani","Unfurnished","Bachelors/Family",2,"Contact Owner"
"626","1",6500,400,"Super Area","Perungalathur, Chennai Bypass Road","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"627","3",40000,1400,"Carpet Area","Nandambakkam","Semi-Furnished","Bachelors/Family",3,"Contact Agent"
"628","3",17000,800,"Carpet Area","Royapettah","Unfurnished","Bachelors/Family",2,"Contact Owner"
"629","2",12000,700,"Super Area","Maduravoyal","Unfurnished","Bachelors/Family",2,"Contact Owner"
"630","2",30000,900,"Carpet Area","Anna Nagar","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"631","1",4000,400,"Super Area","Rani Anna Nagar","Unfurnished","Bachelors/Family",1,"Contact Owner"
"632","2",14000,850,"Super Area","Banu Nagar","Furnished","Bachelors/Family",2,"Contact Owner"
"633","3",25000,1415,"Super Area","G S T Road","Furnished","Bachelors/Family",2,"Contact Owner"
"634","1",8000,281,"Carpet Area","Thiruvanmiyur","Unfurnished","Bachelors/Family",1,"Contact Owner"
"635","1",12500,600,"Super Area","Arumbakkam","Furnished","Bachelors/Family",1,"Contact Owner"
"636","5",100000,6000,"Super Area","Navalur","Semi-Furnished","Bachelors/Family",4,"Contact Agent"
"637","2",14000,1050,"Carpet Area","Perambur","Unfurnished","Bachelors",2,"Contact Owner"
"638","1",7500,390,"Carpet Area","Bharath Nagar, Porur","Unfurnished","Bachelors/Family",1,"Contact Owner"
"639","3",17500,950,"Carpet Area","chettipunniyam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"640","3",27000,1500,"Carpet Area","Sholinganallur","Semi-Furnished","Family",3,"Contact Owner"
"641","2",16500,200,"Carpet Area","Purasawalkam, PH Road","Unfurnished","Bachelors/Family",2,"Contact Owner"
"642","2",12000,926,"Super Area","Madipakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"643","3",45000,1700,"Carpet Area","Gandhi Nagar Adyar","Semi-Furnished","Bachelors",3,"Contact Owner"
"644","2",15000,1068,"Carpet Area","Kamakoti Nagar, Pallikaranai","Semi-Furnished","Family",2,"Contact Owner"
"645","3",14000,1800,"Carpet Area","TTK Nagar, Tambaram","Semi-Furnished","Family",3,"Contact Owner"
"646","2",17000,590,"Carpet Area","Mambalam West","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"647","3",34999,1400,"Carpet Area","Virugambakkam","Semi-Furnished","Bachelors/Family",3,"Contact Agent"
"648","1",7000,550,"Carpet Area","Mahindra World City","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"649","1",10500,520,"Super Area","Semmancheri","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"650","2",15000,900,"Super Area","Valasaravakkam, Arcot Road","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"651","2",10000,700,"Super Area","Nanmangalam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"652","1",7000,400,"Super Area","Medavakkam","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"653","4",200000,2280,"Carpet Area","Mylapore","Semi-Furnished","Bachelors/Family",4,"Contact Agent"
"654","2",12000,826,"Super Area","Medavakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"655","2",10000,1050,"Super Area","Sembakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"656","2",15000,700,"Super Area","Alandur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"657","2",19000,800,"Carpet Area","Thoraipakkam","Semi-Furnished","Bachelors/Family",2,"Contact Agent"
"658","2",25000,850,"Super Area","Old Pallavaram, Alandur","Furnished","Bachelors/Family",2,"Contact Owner"
"659","1",10000,502,"Super Area","T Nagar","Unfurnished","Bachelors/Family",1,"Contact Owner"
"660","2",13000,925,"Carpet Area","Nest bliss sholinganallur","Unfurnished","Bachelors",2,"Contact Owner"
"661","2",12500,500,"Super Area","Kolathur","Unfurnished","Bachelors/Family",1,"Contact Owner"
"662","2",10000,950,"Super Area","Adambakkam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"663","2",16000,930,"Super Area","Mogappair East","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"664","2",11000,950,"Carpet Area","Menambedu","Semi-Furnished","Family",2,"Contact Owner"
"665","2",13000,800,"Carpet Area","Devi Karumariamman Nagar, Velachery","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"666","2",15000,950,"Super Area","Neelankarai, E Coast Road","Semi-Furnished","Family",1,"Contact Owner"
