"","BHK","Rent","Size","Area.Type","Area.Locality","Furnishing.Status","Tenant.Preferred","Bathroom","Point.of.Contact"
"667","3",15000,1100,"Carpet Area","Ponniamman Nagar, Iyyappanthangal","Unfurnished","Family",2,"Contact Owner"
"668","2",20000,750,"Super Area","Anna Nagar","Unfurnished","Bachelors/Family",3,"Contact Owner"
"669","2",12000,1000,"Super Area","Thalambur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"670","2",600000,950,"Carpet Area","Vettuvankeni","Unfurnished","Bachelors",2,"Contact Owner"
"671","2",11000,800,"Super Area","Narayanapuram, Kovilambakkam","Semi-Furnished","Family",2,"Contact Owner"
"672","1",10000,500,"Carpet Area","Kodambakkam","Unfurnished","Bachelors",1,"Contact Agent"
"673","3",30000,1500,"Carpet Area","Porur","Semi-Furnished","Bachelors/Family",3,"Contact Agent"
"674","1",8000,550,"Super Area","Padur, Old Mahabalipuram Road","Furnished","Bachelors/Family",1,"Contact Owner"
"675","1",7000,400,"Super Area","Nanmangalam","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"676","1",10000,550,"Carpet Area","Luz, Mylapore","Unfurnished","Bachelors",1,"Contact Owner"
"677","2",9300,730,"Super Area","Ambattur","Unfurnished","Bachelors/Family",1,"Contact Owner"
"678","2",10500,1000,"Carpet Area","Kambar Nagar-Kolathur","Semi-Furnished","Family",2,"Contact Owner"
"679","2",16000,975,"Carpet Area","Kovilambakkam","Semi-Furnished","Bachelors/Family",2,"Contact Agent"
"680","2",20000,1800,"Super Area","Old Mahabalipuram Road","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"681","2",9000,745,"Super Area","Ambattur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"682","2",18000,900,"Carpet Area","Medavakkam","Semi-Furnished","Family",2,"Contact Agent"
"683","2",10000,600,"Super Area","Jaya Nagar, Porur, Chennai Bypass Road","Unfurnished","Family",2,"Contact Owner"
"684","2",16000,600,"Super Area","Saidapet","Unfurnished","Bachelors/Family",2,"Contact Owner"
"685","1",13500,450,"Carpet Area","Kodambakkam","Unfurnished","Bachelors",1,"Contact Owner"
"686","2",16000,1030,"Super Area","Thoraipakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"687","2",8500,833,"Super Area","Perungalathur, Chennai Bypass Road","Unfurnished","Bachelors/Family",2,"Contact Owner"
"688","2",15000,1000,"Super Area","Madipakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"689","2",8200,840,"Carpet Area","rajakillpakkam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"690","2",20000,750,"Carpet Area","Velachery","Furnished","Family",2,"Contact Owner"
"691","2",9000,950,"Super Area","Kattupakkam, PH Road","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"692","1",13500,550,"Super Area","Anna Nagar","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"693","3",26000,1125,"Super Area","Purasawalkam, PH Road","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"694","2",11000,700,"Carpet Area","Tiruvottiyur","Unfurnished","Bachelors/Family",2,"Contact Owner"
"695","2",18000,1100,"Super Area","Tambaram West, Tambaram, Chennai Bypass Road","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"696","2",10000,700,"Super Area","Kubera Nagar, Madipakkam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"697","3",40000,1250,"Carpet Area","T Nagar","Semi-Furnished","Bachelors",3,"Contact Agent"
"698","2",24000,1100,"Super Area","Vadapalani","Unfurnished","Bachelors/Family",2,"Contact Owner"
"699","1",18000,475,"Carpet Area","Sholinganallur","Semi-Furnished","Bachelors/Family",1,"Contact Agent"
"700","2",11000,530,"Super Area","Jyothi Nagar-Ekkatuthangal","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"701","2",23000,1050,"Carpet Area","Vadapalani","Semi-Furnished","Family",2,"Contact Agent"
"702","2",11000,830,"Super Area","Sembakkam","Semi-Furnished","Family",2,"Contact Owner"
"703","2",8000,809,"Super Area","Chromepet, GST Road","Unfurnished","Bachelors/Family",2,"Contact Owner"
"704","2",15000,900,"Super Area","Kattupakkam, PH Road","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"705","1",9500,700,"Super Area","Santhosapuram, Medavakkam","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"706","2",13500,1150,"Super Area","Tambaram West, Tambaram, Chennai Bypass Road","Semi-Furnished","Bachelors",2,"Contact Owner"
"707","1",11000,750,"Super Area","Porur Gardens","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"708","2",13000,920,"Super Area","Ullagaram, Pallavaram-Thuraipakkam Road","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"709","2",25000,1050,"Carpet Area","Vadapalani","Semi-Furnished","Family",2,"Contact Agent"
"710","2",12000,1800,"Super Area","Madambakkam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"711","2",25000,1000,"Carpet Area","Adyar, Sardar Patel Road","Semi-Furnished","Bachelors",2,"Contact Agent"
"712","3",8500,1062,"Carpet Area","Siruseri","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"713","2",8500,800,"Super Area","Ambattur","Unfurnished","Bachelors/Family",2,"Contact Owner"
"714","1",5000,450,"Super Area","Thirumullaivoyal","Unfurnished","Bachelors/Family",1,"Contact Owner"
"715","2",8500,900,"Super Area","Perungalathur, Chennai Bypass Road","Unfurnished","Bachelors/Family",1,"Contact Owner"
"716","4",100000,2240,"Carpet Area","Anna Nagar","Furnished","Bachelors/Family",4,"Contact Agent"
"717","1",7500,500,"Super Area","Kovur","Unfurnished","Bachelors/Family",1,"Contact Owner"
"718","1",7000,750,"Super Area","Pammal","Unfurnished","Bachelors/Family",1,"Contact Agent"
"719","3",26000,1400,"Super Area","Chromepet, GST Road","Semi-Furnished","Bachelors/Family",3,"Contact Owner"
"720","2",12000,1200,"Carpet Area","CBI Colony","Semi-Furnished","Bachelors",2,"Contact Owner"
"721","2",18000,1424,"Super Area","kumari neo town","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"722","1",13000,450,"Super Area","Arasankalani","Unfurnished","Bachelors",1,"Contact Owner"
"723","3",160000,2700,"Super Area","T Nagar","Furnished","Bachelors",2,"Contact Agent"
"724","2",8000,805,"Super Area","Urapakkam, Vandalur R.F, GST Road","Unfurnished","Bachelors/Family",2,"Contact Owner"
"725","1",6000,434,"Super Area","Thirumazhisai","Unfurnished","Bachelors/Family",1,"Contact Owner"
"726","2",12500,1000,"Super Area","Perambur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"727","1",6500,595,"Super Area","Vengaivasal, Medavakkam","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"728","2",10000,685,"Super Area","Kolathur","Unfurnished","Bachelors/Family",2,"Contact Owner"
"729","2",12500,1075,"Super Area","Teachers's Colony-Lakshmipuram","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"730","3",22000,1100,"Carpet Area","Velachery","Semi-Furnished","Bachelors",3,"Contact Agent"
"731","2",17000,950,"Carpet Area","Madipakkam","Unfurnished","Family",2,"Contact Owner"
"732","3",20000,1500,"Super Area","Semmenchery","Unfurnished","Bachelors",3,"Contact Owner"
"733","3",22000,1100,"Super Area","Porur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"734","2",11500,1100,"Carpet Area","Valasaravakkam, Arcot Road","Semi-Furnished","Bachelors",2,"Contact Owner"
"735","3",23000,1000,"Carpet Area","Keelkatalai","Unfurnished","Bachelors",3,"Contact Owner"
"736","2",19000,800,"Super Area","Mambalam West","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"737","3",45000,1500,"Super Area","CIT Nagar","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"738","3",17000,1250,"Super Area","Madipakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"739","2",9500,650,"Carpet Area","Pallikaranai","Unfurnished","Bachelors/Family",2,"Contact Owner"
"740","3",45000,1650,"Super Area","Valasaravakkam, Arcot Road","Unfurnished","Bachelors/Family",3,"Contact Agent"
"741","4",60000,2317,"Super Area","Sholinganallur","Unfurnished","Bachelors/Family",4,"Contact Agent"
"742","2",12000,950,"Super Area","Radha Nagar, Chrompet","Semi-Furnished","Family",2,"Contact Owner"
"743","3",40000,1700,"Super Area","KK Nagar","Furnished","Bachelors/Family",3,"Contact Owner"
"744","3",16000,1300,"Super Area","Porur","Furnished","Bachelors/Family",2,"Contact Owner"
"745","2",9000,805,"Super Area","Madipakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"746","2",35000,1109,"Super Area","Adyar, Thiruvanmiyur, Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"747","1",4000,300,"Super Area","Tiruvottiyur","Unfurnished","Bachelors",1,"Contact Owner"
"748","2",11000,700,"Super Area","Tharamani","Unfurnished","Bachelors/Family",1,"Contact Owner"
"749","2",9500,950,"Super Area","Manali, Manali High Road","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"750","3",25000,1290,"Super Area","Poonamalle","Unfurnished","Bachelors/Family",3,"Contact Owner"
"751","2",10000,950,"Super Area","S.Kolathur","Unfurnished","Bachelors/Family",2,"Contact Owner"
"752","1",12000,400,"Super Area","Besant Nagar","Furnished","Bachelors/Family",1,"Contact Owner"
"753","2",19397,2000,"Super Area","Guduvancheri","Furnished","Bachelors/Family",2,"Contact Owner"
"754","2",12000,939,"Super Area","New Perungalathur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"755","3",10000,1200,"Carpet Area","Kovur","Unfurnished","Bachelors/Family",3,"Contact Owner"
"756","2",20000,1800,"Super Area","Ambattur Industrial Estate, Chennai Bypass Road","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"757","3",15000,1200,"Carpet Area","Madambakkam","Unfurnished","Bachelors/Family",2,"Contact Agent"
"758","2",28000,1200,"Super Area","Kodambakkam","Semi-Furnished","Family",2,"Contact Owner"
"759","3",10000,1750,"Super Area","Kuthanur","Unfurnished","Bachelors/Family",3,"Contact Owner"
"760","1",3500,300,"Super Area","Mogappair West","Unfurnished","Bachelors/Family",1,"Contact Owner"
"761","1",8000,650,"Carpet Area","Sholinganallur","Unfurnished","Bachelors",1,"Contact Owner"
"762","2",13500,950,"Super Area","Iyyappanthangal","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"763","3",36000,1610,"Super Area","Vadapalani","Semi-Furnished","Family",3,"Contact Agent"
"764","2",15000,900,"Super Area","Kodungaiyur East","Unfurnished","Bachelors/Family",2,"Contact Owner"
"765","1",5000,550,"Carpet Area","Tambaram, GST Road","Unfurnished","Bachelors/Family",1,"Contact Owner"
"766","2",10000,700,"Super Area","Nanmangalam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"767","2",10000,800,"Super Area","Madipakkam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"768","2",8500,580,"Super Area","Sholinganallur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"769","2",11000,950,"Super Area","Nandanam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"770","1",8000,700,"Carpet Area","Nemilichery, Chromepet","Unfurnished","Bachelors/Family",1,"Contact Owner"
"771","2",12000,600,"Super Area","Bharathidasan Colony, KK Nagar","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"772","1",5000,200,"Super Area","Mambalam West","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"773","1",7000,600,"Super Area","Iyyappanthangal","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"774","2",15000,550,"Super Area","Mylapore","Unfurnished","Bachelors/Family",2,"Contact Owner"
"775","1",10000,600,"Super Area","Mugalivakkam","Unfurnished","Bachelors/Family",1,"Contact Owner"
"776","3",37500,1680,"Super Area","Vadapalani","Semi-Furnished","Family",3,"Contact Agent"
"777","2",7000,1100,"Carpet Area","Kayarambedu","Unfurnished","Bachelors/Family",2,"Contact Owner"
"778","1",6500,600,"Super Area","Chromepet, GST Road","Unfurnished","Bachelors/Family",1,"Contact Owner"
"779","2",16000,820,"Carpet Area","Purasaiwakkam","Semi-Furnished","Family",2,"Contact Owner"
"780","3",34000,1125,"Carpet Area","Vadapalani","Semi-Furnished","Family",3,"Contact Agent"
"781","2",11500,973,"Carpet Area","Padapai","Semi-Furnished","Family",2,"Contact Owner"
"782","2",15000,780,"Super Area","Guindy Race Course, Guindy","Furnished","Bachelors/Family",1,"Contact Owner"
"783","1",8000,400,"Super Area","Mannivakkam","Unfurnished","Bachelors/Family",1,"Contact Owner"
"784","4",220000,4000,"Super Area","Poes Garden, Teynampet","Semi-Furnished","Bachelors/Family",4,"Contact Agent"
"785","2",22000,1000,"Carpet Area","T Nagar","Semi-Furnished","Bachelors/Family",2,"Contact Agent"
"786","3",85000,3500,"Carpet Area","T Nagar","Semi-Furnished","Bachelors/Family",3,"Contact Agent"
"787","1",6000,350,"Super Area","Maduravoyal","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"788","2",14000,800,"Carpet Area","Choolaimedu High Road","Semi-Furnished","Bachelors",2,"Contact Owner"
"789","2",11500,700,"Super Area","Paddy field street,Perambur","Unfurnished","Bachelors/Family",2,"Contact Owner"
"790","1",6000,550,"Super Area","Vimalapuram, Manali","Unfurnished","Bachelors/Family",1,"Contact Owner"
"791","3",24000,2100,"Super Area","Nanmangalam","Semi-Furnished","Bachelors/Family",4,"Contact Owner"
"792","3",32000,1700,"Super Area","Perumbakkam","Semi-Furnished","Bachelors/Family",3,"Contact Owner"
"793","3",16000,1420,"Carpet Area","Rajakipakkam, Sembakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"794","2",13000,950,"Carpet Area","Duraisamy Nagar","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"795","2",14000,780,"Super Area","Pallikaranai","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"796","1",7500,800,"Carpet Area","Jalladian Pet","Unfurnished","Bachelors",1,"Contact Owner"
"797","2",10000,500,"Super Area","Koyambedu","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"798","2",18500,1000,"Super Area","Semmancheri","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"799","2",12000,750,"Super Area","Royapettah","Unfurnished","Bachelors/Family",2,"Contact Owner"
"800","2",17000,1200,"Carpet Area","Cmbt","Unfurnished","Bachelors/Family",2,"Contact Owner"
"801","3",35000,1152,"Carpet Area","Vadapalani","Semi-Furnished","Family",3,"Contact Agent"
"802","2",9000,843,"Super Area","Kovur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"803","2",13000,900,"Super Area","Semmancheri","Unfurnished","Bachelors/Family",2,"Contact Owner"
"804","2",27999,1250,"Carpet Area","Nandambakkam","Semi-Furnished","Bachelors/Family",2,"Contact Agent"
"805","2",11000,650,"Super Area","Kodambakkam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"806","4",140000,2600,"Carpet Area","Ranjith Road","Semi-Furnished","Bachelors/Family",4,"Contact Agent"
"807","1",12000,700,"Super Area","Indra Nagar","Unfurnished","Bachelors/Family",1,"Contact Owner"
"808","2",13000,720,"Carpet Area","Sakthi Nagar, Adambakkam","Unfurnished","Family",2,"Contact Owner"
"809","4",250000,3500,"Carpet Area","Poes Garden, Teynampet","Semi-Furnished","Bachelors/Family",4,"Contact Agent"
"810","4",80000,3000,"Carpet Area","Egmore, PH Road","Unfurnished","Bachelors",4,"Contact Agent"
"811","2",22999,1144,"Carpet Area","Iyyappanthangal","Semi-Furnished","Bachelors/Family",2,"Contact Agent"
"812","3",36000,1750,"Carpet Area","Anna Nagar","Unfurnished","Bachelors",3,"Contact Agent"
"813","3",70000,1450,"Super Area","Madipakkam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"814","2",12500,590,"Super Area","Choolaimedu","Unfurnished","Bachelors/Family",1,"Contact Owner"
"815","2",18000,900,"Super Area","Anna Nagar West Extension","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"816","2",10000,800,"Super Area","Ramapuram","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"817","2",18000,1000,"Super Area","Sholinganallur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"818","3",37000,1650,"Super Area","Vadapalani","Semi-Furnished","Family",3,"Contact Agent"
"819","2",18000,700,"Carpet Area","Thiruvanmiyur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"820","3",25000,1280,"Super Area","MAHA BUILDERS, SAIMAA CASTLE, VELACHERY","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"821","2",10000,700,"Super Area","Zamin Pallavaram, Pallavaram","Unfurnished","Bachelors/Family",2,"Contact Owner"
"822","2",15000,980,"Super Area","Purasaiwakkam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"823","2",15000,900,"Carpet Area","Ramapuram","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"824","1",9000,450,"Super Area","Virugambakkam","Unfurnished","Family",1,"Contact Owner"
"825","2",14000,1200,"Super Area","Porur","Unfurnished","Bachelors/Family",2,"Contact Owner"
"826","2",8500,650,"Super Area","Jalladian Pet","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"827","3",35000,1903,"Super Area","Old Mahabalipuram Road","Semi-Furnished","Bachelors/Family",3,"Contact Owner"
"828","2",10000,650,"Super Area","Arcot Road Virugambakkam","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"829","1",5000,450,"Carpet Area","Housing Board","Unfurnished","Bachelors/Family",1,"Contact Owner"
"830","2",23000,900,"Carpet Area","besant nagar Chennai","Unfurnished","Bachelors",2,"Contact Owner"
"831","2",15000,550,"Super Area","Ashok Nagar","Unfurnished","Family",1,"Contact Owner"
"832","2",18500,750,"Super Area","Adyar, Sardar Patel Road","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"833","2",28000,1000,"Super Area","Velachery","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"834","3",32000,1050,"Carpet Area","Vadapalani","Semi-Furnished","Family",3,"Contact Agent"
"835","1",14000,650,"Carpet Area","Mattan Kuppam, Triplicane","Furnished","Family",2,"Contact Owner"
"836","1",7000,400,"Super Area","Injambakkam","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"837","3",33000,1075,"Carpet Area","Vadapalani","Semi-Furnished","Family",3,"Contact Agent"
"838","3",100000,2000,"Carpet Area","Alwarpet","Semi-Furnished","Bachelors",3,"Contact Agent"
"839","2",18000,720,"Super Area","Kasturibai Nagar","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"840","3",16000,1000,"Carpet Area","Ponniammanmedu","Unfurnished","Bachelors",2,"Contact Owner"
"841","1",8500,500,"Super Area","Ayanavaram","Unfurnished","Bachelors/Family",1,"Contact Owner"
"842","2",10000,900,"Super Area","Nandivaram-Guduvancheri","Furnished","Bachelors/Family",2,"Contact Owner"
"843","2",13500,900,"Super Area","Singaperumal Koil, Tiruchi Chennai Highway","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"844","2",19000,900,"Super Area","Kodambakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"845","1",11500,1000,"Super Area","Ayappakkam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"846","3",22000,1300,"Super Area","Jawahar Nagar","Semi-Furnished","Family",3,"Contact Owner"
"847","3",12000,1383,"Super Area","Perungalathur, Chennai Bypass Road","Semi-Furnished","Bachelors",3,"Contact Owner"
"848","2",10000,800,"Carpet Area","Guduvancheri","Semi-Furnished","Bachelors",2,"Contact Owner"
"849","2",15000,1500,"Carpet Area","Madambakkam","Unfurnished","Bachelors",2,"Contact Owner"
"850","3",35000,1350,"Carpet Area","Anna Nagar West Extension","Semi-Furnished","Bachelors",2,"Contact Agent"
"851","3",70000,2000,"Carpet Area","Adyar, Sardar Patel Road","Semi-Furnished","Bachelors",3,"Contact Agent"
"852","3",32000,1200,"Carpet Area","Anna Nagar West Extension","Unfurnished","Bachelors",2,"Contact Agent"
"853","3",35000,1912,"Carpet Area","Alwarthirunagar","Unfurnished","Bachelors",3,"Contact Agent"
"854","1",10000,500,"Carpet Area","Old Washermanpet","Unfurnished","Bachelors",1,"Contact Owner"
"855","2",11000,950,"Super Area","Iyyappanthangal Bus Stop, Iyyappanthangal, PH Road","Unfurnished","Bachelors",2,"Contact Owner"
"856","2",12000,1000,"Carpet Area","Kolathur","Unfurnished","Bachelors",2,"Contact Owner"
"857","3",40000,1600,"Carpet Area","Prestige Bellavista","Unfurnished","Bachelors",3,"Contact Owner"
"858","2",8000,900,"Super Area","Sithalapakkam","Unfurnished","Bachelors/Family",2,"Contact Owner"
"859","3",20000,1265,"Super Area","Adambakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"860","3",12000,1060,"Super Area","Urapakkam, Vandalur R.F, GST Road","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"861","2",15000,1050,"Super Area","Medavakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"862","3",27000,1500,"Carpet Area","Perungudi","Unfurnished","Bachelors",3,"Contact Agent"
"863","2",13000,890,"Carpet Area","Oliyas Green court","Unfurnished","Bachelors",2,"Contact Owner"
"864","2",9000,700,"Carpet Area","Keelkattalai","Unfurnished","Bachelors/Family",3,"Contact Owner"
"865","3",25000,1146,"Carpet Area","Chinna Porur","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"866","1",12000,700,"Super Area","Thiruvanmiyur","Semi-Furnished","Bachelors/Family",1,"Contact Owner"
"867","2",18000,800,"Carpet Area","Anna Nagar East","Semi-Furnished","Bachelors",2,"Contact Agent"
"868","2",9500,640,"Carpet Area","Mogappair West","Unfurnished","Bachelors/Family",2,"Contact Owner"
"869","2",14000,909,"Super Area","Mahindra World City","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"870","4",40000,2400,"Carpet Area","Palavakkam, E Coast Road","Unfurnished","Bachelors",3,"Contact Agent"
"871","4",70000,3800,"Carpet Area","Injambakkam","Semi-Furnished","Bachelors/Family",4,"Contact Agent"
"872","2",15000,400,"Super Area","Periyamet","Unfurnished","Bachelors/Family",2,"Contact Owner"
"873","2",8500,886,"Super Area","Pallavan Nagar-Thiruverkadu","Unfurnished","Family",2,"Contact Owner"
"874","3",27500,1570,"Super Area","Sholinganallur","Semi-Furnished","Bachelors/Family",3,"Contact Owner"
"875","2",15000,900,"Super Area","Kolathur","Unfurnished","Bachelors/Family",2,"Contact Owner"
"876","1",5000,400,"Super Area","Medavakkam","Unfurnished","Bachelors/Family",1,"Contact Owner"
"877","2",26000,1600,"Super Area","Madipakkam","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"878","2",14000,1000,"Super Area","Chromepet, GST Road","Unfurnished","Bachelors/Family",2,"Contact Owner"
"879","2",20000,850,"Super Area","Velachery","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"880","2",12000,750,"Super Area","Andal Nagar","Unfurnished","Bachelors/Family",2,"Contact Owner"
"881","2",17000,750,"Super Area","Kamarajar Salai","Unfurnished","Bachelors/Family",2,"Contact Owner"
"882","3",75000,2000,"Carpet Area","Deepa Appartment Turnbulls","Semi-Furnished","Bachelors/Family",3,"Contact Owner"
"883","3",19500,1270,"Super Area","Madipakkam","Semi-Furnished","Bachelors",2,"Contact Owner"
"884","2",10000,2000,"Carpet Area","Sadhanadhapuram","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"885","2",32000,1250,"Super Area","Nungambakkam","Furnished","Bachelors/Family",2,"Contact Owner"
"886","2",15000,1000,"Super Area","Velachery","Unfurnished","Family",2,"Contact Owner"
"887","3",28000,1050,"Carpet Area","Pallavaram","Semi-Furnished","Bachelors/Family",3,"Contact Agent"
"888","2",10677,800,"Super Area","Kelambakkam, Old Mahabalipuram Road","Semi-Furnished","Bachelors/Family",2,"Contact Owner"
"889","3",50000,1625,"Super Area","Old Mahabalipuram Road","Furnished","Bachelors/Family",3,"Contact Agent"
"890","3",32500,1535,"Super Area","Karapakkam","Unfurnished","Bachelors/Family",3,"Contact Agent"
"891","2",23000,850,"Carpet Area","Choolaimedu","Furnished","Bachelors/Family",2,"Contact Owner"
